ms,speed,rpm,gear,throttle,mult
10,0.10,0.2000,1,0.000,1.00
21,0.20,0.2000,1,1.000,1.00
30,0.29,0.2090,1,1.000,1.00
38,0.37,0.2174,1,1.000,1.00
47,0.46,0.2262,1,1.000,1.00
57,0.56,0.2365,1,1.000,1.00
67,0.65,0.2461,1,1.000,1.00
76,0.75,0.2558,1,1.000,1.00
86,0.85,0.2658,1,1.000,1.00
96,0.94,0.2751,1,1.000,1.00
104,1.02,0.2836,1,1.000,1.00
114,1.11,0.2931,1,1.000,1.00
123,1.20,0.3022,1,1.000,1.00
131,1.29,0.3106,1,1.000,1.00
140,1.36,0.3192,1,1.000,1.00
149,1.42,0.3282,1,1.000,1.00
159,1.47,0.3178,1,1.000,1.00
169,1.51,0.3078,1,1.000,1.00
179,1.53,0.2976,1,1.000,1.00
189,1.54,0.2884,1,1.000,1.00
197,1.54,0.2798,1,1.000,1.00
206,1.53,0.2712,1,1.000,1.00
215,1.52,0.2624,1,1.000,1.00
224,1.50,0.2533,1,1.000,1.00
233,1.47,0.2442,1,1.000,1.00
242,1.43,0.2346,1,1.000,1.00
252,1.38,0.2253,1,1.000,1.00
261,1.33,0.2160,1,1.000,1.00
270,1.28,0.2072,1,1.000,1.00
279,1.22,0.2000,1,1.000,1.00
291,1.15,0.2086,1,1.000,1.00
302,1.07,0.2193,1,1.000,1.00
315,0.99,0.2324,1,1.000,1.00
327,0.92,0.2443,1,1.000,1.00
337,0.86,0.2544,1,1.000,1.00
346,0.82,0.2632,1,1.000,1.00
355,0.80,0.2727,1,1.000,1.00
364,0.78,0.2821,1,1.000,1.00
374,0.79,0.2916,1,1.000,1.00
383,0.80,0.3004,1,1.000,1.00
391,0.83,0.3091,1,1.000,1.00
400,0.86,0.3178,1,1.000,1.00
410,0.91,0.3277,1,1.000,1.00
420,0.96,0.3374,1,1.000,1.00
428,1.01,0.3459,1,1.000,1.00
437,1.05,0.3545,1,1.000,1.00
446,1.10,0.3633,1,1.000,1.00
454,1.14,0.3721,1,1.000,1.00
463,1.18,0.3803,1,1.000,1.00
473,1.23,0.3909,1,1.000,1.00
482,1.27,0.3996,1,1.000,1.00
491,1.31,0.4086,1,1.000,1.00
500,1.34,0.4175,1,1.000,1.00
508,1.37,0.4261,1,1.000,1.00
516,1.39,0.4342,1,1.000,1.00
525,1.42,0.4424,1,1.000,1.00
533,1.44,0.4511,1,1.000,1.00
543,1.47,0.4603,1,1.000,1.00
551,1.49,0.4691,1,1.000,1.00
560,1.51,0.4777,1,1.000,1.00
569,1.53,0.4868,1,1.000,1.00
579,1.55,0.4968,1,1.000,1.00
589,1.57,0.5063,1,1.000,1.00
599,1.59,0.5163,1,1.000,1.00
608,1.60,0.5260,1,1.000,1.00
617,1.61,0.5349,1,1.000,1.00
626,1.63,0.5439,1,1.000,1.00
635,1.64,0.5527,1,1.000,1.00
644,1.66,0.5617,1,1.000,1.00
653,1.67,0.5708,1,1.000,1.00
661,1.69,0.5791,1,1.000,1.00
670,1.70,0.5874,1,1.000,1.00
678,1.72,0.5961,1,1.000,1.00
687,1.73,0.6048,1,1.000,1.00
696,1.75,0.6134,1,1.000,1.00
706,1.77,0.6235,1,1.000,1.00
715,1.79,0.6328,1,1.000,1.00
725,1.81,0.6423,1,1.000,1.00
735,1.84,0.6526,1,1.000,1.00
745,1.86,0.6625,1,1.000,1.00
754,1.88,0.6713,1,1.000,1.00
762,1.90,0.6793,1,1.000,1.00
770,1.92,0.6878,1,1.000,1.00
778,1.95,0.6962,1,1.000,1.00
787,1.97,0.7048,1,1.000,1.00
795,1.99,0.7132,1,1.000,1.00
804,2.02,0.7218,1,1.000,1.00
813,2.05,0.7307,1,1.000,1.00
822,2.07,0.7394,1,1.000,1.00
830,2.10,0.7474,1,1.000,1.00
838,2.13,0.7555,1,1.000,1.00
846,2.16,0.7642,1,1.000,1.00
855,2.18,0.7723,1,1.000,1.00
864,2.21,0.7814,1,1.000,1.00
873,2.24,0.7905,1,1.000,1.00
882,2.28,0.7997,1,1.000,1.00
893,2.31,0.8105,1,1.000,1.00
902,2.35,0.8199,1,1.000,1.00
911,2.38,0.8291,1,1.000,1.00
922,2.42,0.8398,1,1.000,1.00
931,2.45,0.8491,1,1.000,1.00
941,2.49,0.8591,1,1.000,1.00
950,2.52,0.8679,1,1.000,1.00
959,2.56,0.8767,1,1.000,1.00
969,2.59,0.8863,1,1.000,1.00
977,2.63,0.8951,1,1.000,1.00
986,2.66,0.9035,1,1.000,1.00
995,2.70,0.9125,1,1.000,1.00
1004,2.74,0.9215,1,1.000,1.00
1016,2.79,0.9338,1,1.000,1.00
1026,2.83,0.9440,1,1.000,1.00
1037,2.87,0.9544,1,1.000,1.00
1048,2.92,0.9659,1,1.000,1.00
1059,2.97,0.9765,1,1.000,1.00
1071,3.03,0.9887,1,1.000,1.00
1082,3.08,1.0000,1,1.000,1.00
1091,3.12,1.0000,1,1.000,1.00
1102,3.17,1.0000,1,1.000,1.00
1112,3.22,1.0000,1,1.000,1.00
1124,3.28,1.0000,1,1.000,1.00
1137,3.34,1.0000,1,1.000,1.00
1147,3.39,1.0000,1,1.000,1.00
1156,3.43,1.0000,1,1.000,1.00
1166,3.49,1.0000,1,1.000,1.00
1176,3.54,1.0000,1,1.000,1.00
1186,3.59,1.0000,1,1.000,1.00
1195,3.64,1.0000,1,1.000,1.00
1206,3.69,1.0000,1,1.000,1.00
1217,3.75,1.0000,1,1.000,1.00
1226,3.80,1.0000,1,1.000,1.00
1234,3.85,1.0000,1,1.000,1.00
1243,3.90,1.0000,1,1.000,1.00
1252,3.95,1.0000,1,1.000,1.00
1260,4.00,1.0000,1,1.000,1.00
1269,4.05,1.0000,1,1.000,1.00
1278,4.10,1.0000,1,1.000,1.00
1289,4.16,1.0000,1,1.000,1.00
1300,4.23,1.0000,1,1.000,1.00
1309,4.29,1.0000,1,1.000,1.00
1319,4.34,1.0000,1,1.000,1.00
1328,4.40,1.0000,1,1.000,1.00
1337,4.45,1.0000,1,1.000,1.00
1345,4.51,1.0000,1,1.000,1.00
1354,4.56,1.0000,1,1.000,1.00
1362,4.61,1.0000,1,1.000,1.00
1371,4.67,1.0000,1,1.000,1.00
1382,4.74,1.0000,1,1.000,1.00
1391,4.80,1.0000,1,1.000,1.00
1402,4.87,1.0000,1,1.000,1.00
1411,4.93,1.0000,1,1.000,1.00
1420,4.99,1.0000,1,1.000,1.00
1429,5.05,1.0000,1,1.000,1.00
1439,5.11,1.0000,1,1.000,1.00
1448,5.18,1.0000,1,1.000,1.00
1457,5.24,1.0000,1,1.000,1.00
1465,5.30,1.0000,1,1.000,1.00
1475,5.37,1.0000,1,1.000,1.00
1484,5.43,1.0000,1,1.000,1.00
1493,5.50,1.0000,1,1.000,1.00
1505,5.58,1.0000,1,1.000,1.00
1515,5.65,1.0000,1,1.000,1.00
1524,5.73,1.0000,1,1.000,1.00
1533,5.79,1.0000,1,1.000,1.00
1542,5.86,1.0000,1,1.000,1.00
1551,5.93,1.0000,1,1.000,1.00
1561,6.00,1.0000,1,1.000,1.00
1570,6.07,1.0000,1,1.000,1.00
1580,6.15,1.0000,1,1.000,1.00
1590,6.23,1.0000,1,1.000,1.00
1602,6.33,1.0000,1,1.000,1.00
1612,6.40,1.0000,1,1.000,1.00
1621,6.47,1.0000,1,1.000,1.00
1631,6.56,1.0000,1,1.000,1.00
1640,6.63,1.0000,1,1.000,1.00
1650,6.71,1.0000,1,1.000,1.00
1659,6.79,1.0000,1,1.000,1.00
1668,6.86,1.0000,1,1.000,1.00
1677,6.94,1.0000,1,1.000,1.00
1687,7.02,1.0000,2,1.000,1.00
1698,7.12,0.9889,2,1.000,1.73
1709,7.22,0.9772,2,1.000,1.71
1720,7.31,0.9662,2,1.000,1.70
1730,7.39,0.9571,2,1.000,1.68
1738,7.47,0.9483,2,1.000,1.67
1749,7.56,0.9379,2,1.000,1.65
1759,7.65,0.9273,2,1.000,1.63
1769,7.73,0.9180,2,1.000,1.61
1777,7.81,0.9095,2,1.000,1.60
1787,7.90,0.8996,2,1.000,1.58
1796,7.98,0.8904,2,1.000,1.57
1806,8.07,0.8841,2,1.000,1.55
1815,8.16,0.8921,2,1.000,1.54
1824,8.24,0.9000,2,1.000,1.52
1833,8.32,0.9071,2,1.000,1.51
1842,8.41,0.9137,2,1.000,1.49
1851,8.50,0.9202,2,1.000,1.48
1860,8.58,0.9270,2,1.000,1.46
1868,8.66,0.9331,2,1.000,1.45
1877,8.75,0.9390,2,1.000,1.43
1886,8.84,0.9449,2,1.000,1.42
1895,8.93,0.9509,2,1.000,1.40
1905,9.03,0.9568,2,1.000,1.39
1913,9.12,0.9625,2,1.000,1.37
1923,9.21,0.9679,2,1.000,1.36
1931,9.31,0.9732,2,1.000,1.34
1941,9.41,0.9783,2,1.000,1.33
1951,9.51,0.9839,2,1.000,1.31
1960,9.61,0.9891,2,1.000,1.30
1970,9.71,0.9939,2,1.000,1.28
1979,9.81,0.9988,2,1.000,1.26
1990,9.93,1.0000,2,1.000,1.25
1999,10.02,1.0000,2,1.000,1.23
2008,10.12,1.0000,2,1.000,1.22
2017,10.22,1.0000,2,1.000,1.20
2027,10.32,1.0000,2,1.000,1.18
2037,10.43,1.0000,2,1.000,1.17
2046,10.53,1.0000,2,1.000,1.15
2055,10.63,1.0000,2,1.000,1.14
2066,10.75,1.0000,2,1.000,1.12
2076,10.86,1.0000,2,1.000,1.10
2086,10.97,1.0000,2,1.000,1.09
2096,11.06,1.0000,2,1.000,1.07
2105,11.17,1.0000,2,1.000,1.05
2117,11.31,1.0000,2,1.000,1.03
2126,11.42,1.0000,2,1.000,1.02
2135,11.53,1.0000,2,1.000,1.00
2144,11.65,1.0000,2,1.000,1.00
2154,11.77,0.9905,2,1.000,1.00
2163,11.89,0.9812,2,1.000,1.00
2175,12.05,0.9694,2,1.000,1.00
2185,12.18,0.9595,2,1.000,1.00
2193,12.30,0.9507,2,1.000,1.00
2203,12.43,0.9411,2,1.000,1.00
2212,12.55,0.9322,2,1.000,1.00
2221,12.67,0.9236,2,1.000,1.00
2229,12.79,0.9148,2,1.000,1.00
2239,12.93,0.9048,2,1.000,1.00
2250,13.08,0.8939,2,1.000,1.00
2262,13.24,0.8822,2,1.000,1.00
2273,13.40,0.8713,2,1.000,1.00
2285,13.58,0.8586,2,1.000,1.00
2295,13.72,0.8488,2,1.000,1.00
2305,13.85,0.8395,2,1.000,1.00
2314,13.98,0.8303,2,1.000,1.00
2323,14.11,0.8211,2,1.000,1.00
2333,14.25,0.8114,2,1.000,1.00
2342,14.39,0.8018,2,1.000,1.00
2351,14.51,0.7932,2,1.000,1.00
2360,14.65,0.7842,2,1.000,1.00
2368,14.77,0.7756,2,1.000,1.00
2377,14.90,0.7667,2,1.000,1.00
2386,15.03,0.7655,2,1.000,1.00
2396,15.17,0.7715,2,1.000,1.00
2405,15.30,0.7774,2,1.000,1.00
2413,15.42,0.7837,2,1.000,1.00
2422,15.54,0.7896,2,1.000,1.00
2433,15.68,0.7953,2,1.000,1.00
2443,15.81,0.8007,2,1.000,1.00
2452,15.92,0.8070,2,1.000,1.00
2460,16.02,0.8130,2,1.000,1.00
2470,16.14,0.8185,2,1.000,1.00
2478,16.24,0.8231,2,1.000,1.00
2487,16.34,0.8286,2,1.000,1.00
2495,16.43,0.8330,2,1.000,1.00
2504,16.52,0.8376,2,1.000,1.00
2513,16.62,0.8419,2,1.000,1.00
2522,16.72,0.8461,2,1.000,1.00
2532,16.82,0.8506,2,1.000,1.00
2541,16.92,0.8550,2,1.000,1.00
2551,17.01,0.8595,2,1.000,1.00
2561,17.10,0.8640,2,1.000,1.00
2572,17.21,0.8685,2,1.000,1.00
2584,17.32,0.8725,2,1.000,1.00
2595,17.41,0.8773,2,1.000,1.00
2606,17.51,0.8824,2,1.000,1.00
2616,17.59,0.8869,2,1.000,1.00
2626,17.67,0.8913,2,1.000,1.00
2636,17.76,0.8951,2,1.000,1.00
2646,17.84,0.8988,2,1.000,1.00
2656,17.91,0.9028,2,1.000,1.00
2666,17.99,0.9065,2,1.000,1.00
2675,18.06,0.9098,2,1.000,1.00
2685,18.13,0.9137,2,1.000,1.00
2694,18.20,0.9168,2,1.000,1.00
2705,18.27,0.9199,2,1.000,1.00
2716,18.34,0.9231,2,1.000,1.00
2725,18.41,0.9267,2,1.000,1.00
2735,18.47,0.9301,2,1.000,1.00
2746,18.54,0.9330,2,1.000,1.00
2757,18.61,0.9362,2,1.000,1.00
2766,18.67,0.9393,2,1.000,1.00
2775,18.73,0.9429,2,1.000,1.00
2785,18.78,0.9455,2,1.000,1.00
2795,18.84,0.9482,2,1.000,1.00
2804,18.90,0.9509,2,1.000,1.00
2815,18.96,0.9538,2,1.000,1.00
2824,19.01,0.9565,2,1.000,1.00
2834,19.07,0.9593,2,1.000,1.00
2843,19.12,0.6933,3,1.000,1.00
2855,19.19,0.6953,3,1.000,2.41
2866,19.32,0.6971,3,1.000,2.38
2878,19.45,0.7072,3,1.000,2.34
2887,19.55,0.7149,3,1.000,2.31
2896,19.66,0.7204,3,1.000,2.28
2904,19.75,0.7243,3,1.000,2.25
2913,19.85,0.7281,3,1.000,2.22
2922,19.94,0.7316,3,1.000,2.20
2931,20.05,0.7352,3,1.000,2.17
2940,20.15,0.7387,3,1.000,2.14
2950,20.25,0.7425,3,1.000,2.11
2958,20.34,0.7461,3,1.000,2.08
2967,20.43,0.7498,3,1.000,2.05
2976,20.53,0.7532,3,1.000,2.02
2985,20.63,0.7564,3,1.000,1.99
2994,20.73,0.7600,3,1.000,1.96
3003,20.83,0.7636,3,1.000,1.93
3012,20.92,0.7670,3,1.000,1.91
3022,21.03,0.7705,3,1.000,1.87
3031,21.12,0.7737,3,1.000,1.84
3039,21.20,0.7777,3,1.000,1.82
3048,21.30,0.7807,3,1.000,1.79
3057,21.39,0.7837,3,1.000,1.76
3066,21.48,0.7871,3,1.000,1.73
3075,21.58,0.7903,3,1.000,1.70
3084,21.67,0.7933,3,1.000,1.67
3092,21.75,0.7967,3,1.000,1.65
3101,21.83,0.7997,3,1.000,1.62
3110,21.92,0.8026,3,1.000,1.59
3119,22.01,0.8054,3,1.000,1.56
3128,22.10,0.8084,3,1.000,1.53
3137,22.18,0.8113,3,1.000,1.50
3145,22.26,0.8143,3,1.000,1.48
3154,22.34,0.8171,3,1.000,1.45
3163,22.43,0.8197,3,1.000,1.42
3172,22.50,0.8225,3,1.000,1.39
3181,22.58,0.8252,3,1.000,1.36
3189,22.65,0.8277,3,1.000,1.34
3198,22.73,0.8304,3,1.000,1.31
3208,22.81,0.8327,3,1.000,1.27
3219,22.91,0.8353,3,1.000,1.24
3230,22.99,0.8378,3,1.000,1.20
3239,23.07,0.8409,3,1.000,1.17
3250,23.15,0.8437,3,1.000,1.14
3259,23.22,0.8461,3,1.000,1.11
3269,23.29,0.8488,3,1.000,1.08
3279,23.37,0.8510,3,1.000,1.05
3290,23.45,0.8532,3,1.000,1.01
3301,23.52,0.8556,3,1.000,1.00
3313,23.61,0.8579,3,1.000,1.00
3327,23.70,0.8604,3,1.000,1.00
3337,23.76,0.8630,3,1.000,1.00
3349,23.84,0.8658,3,1.000,1.00
3361,23.91,0.8679,3,1.000,1.00
3375,23.99,0.8702,3,1.000,1.00
3385,24.05,0.8726,3,1.000,1.00
3394,24.10,0.8751,3,1.000,1.00
3404,24.16,0.8771,3,1.000,1.00
3414,24.21,0.8787,3,1.000,1.00
3422,24.26,0.8789,3,1.000,1.00
3432,24.30,0.8822,3,1.000,1.00
3441,24.35,0.8836,3,1.000,1.00
3449,24.40,0.8852,3,1.000,1.00
3458,24.44,0.8867,3,1.000,1.00
3467,24.48,0.8882,3,1.000,1.00
3476,24.53,0.8896,3,1.000,1.00
3484,24.57,0.8911,3,1.000,1.00
3492,24.61,0.8925,3,1.000,1.00
3500,24.64,0.8939,3,1.000,1.00
3508,24.68,0.8952,3,1.000,1.00
3517,24.72,0.8964,3,1.000,1.00
3525,24.76,0.8977,3,1.000,1.00
3535,24.80,0.8990,3,1.000,1.00
3544,24.85,0.9002,3,1.000,1.00
3554,24.89,0.9018,3,1.000,1.00
3565,24.93,0.9031,3,1.000,1.00
3575,24.98,0.9046,3,1.000,1.00
3585,25.02,0.9061,3,1.000,1.00
3595,25.06,0.9075,3,1.000,1.00
3604,25.10,0.9090,3,1.000,1.00
3612,25.13,0.9104,3,1.000,1.00
3622,25.18,0.9117,3,1.000,1.00
3631,25.21,0.9129,3,1.000,1.00
3641,25.25,0.9143,3,1.000,1.00
3650,25.29,0.9155,3,1.000,1.00
3658,25.32,0.9168,3,1.000,1.00
3667,25.35,0.9180,3,1.000,1.00
3675,25.39,0.9192,3,1.000,1.00
3684,25.42,0.9203,3,1.000,1.00
3693,25.46,0.9215,3,1.000,1.00
3703,25.49,0.9225,3,1.000,1.00
3715,25.54,0.9238,3,1.000,1.00
3726,25.58,0.9251,3,1.000,1.00
3737,25.62,0.9266,3,1.000,1.00
3749,25.66,0.9280,3,1.000,1.00
3760,25.70,0.9294,3,1.000,1.00
3770,25.74,0.9309,3,1.000,1.00
3779,25.77,0.9323,3,1.000,1.00
3789,25.81,0.9335,3,1.000,1.00
3798,25.84,0.9346,3,1.000,1.00
3806,25.87,0.9359,3,1.000,1.00
3815,25.90,0.9369,3,1.000,1.00
3823,25.93,0.9379,3,1.000,1.00
3832,25.95,0.9390,3,1.000,1.00
3841,25.99,0.9400,3,1.000,1.00
3850,26.02,0.9410,3,1.000,1.00
3859,26.05,0.9421,3,1.000,1.00
3868,26.08,0.9431,3,1.000,1.00
3876,26.10,0.9442,3,1.000,1.00
3885,26.13,0.9448,3,1.000,1.00
3896,26.17,0.9461,3,1.000,1.00
3905,26.20,0.9472,3,1.000,1.00
3914,26.23,0.9484,3,1.000,1.00
3923,26.26,0.9494,3,1.000,1.00
3931,26.28,0.9505,3,1.000,1.00
3940,26.31,0.9514,3,1.000,1.00
3949,26.34,0.9523,3,1.000,1.00
3958,26.37,0.9532,3,1.000,1.00
3966,26.40,0.9543,3,1.000,1.00
3975,26.42,0.9552,3,1.000,1.00
3983,26.45,0.9562,3,1.000,1.00
3992,26.48,0.9571,3,1.000,1.00
4001,26.50,0.9580,3,1.000,1.00
4010,26.53,0.9589,3,1.000,1.00
4019,26.56,0.9504,3,1.000,1.00
4027,26.58,0.9420,3,1.000,1.00
4037,26.61,0.9322,3,1.000,1.00
4045,26.64,0.9235,3,1.000,1.00
4054,26.66,0.9155,3,1.000,1.00
4062,26.69,0.9073,3,1.000,1.00
4070,26.72,0.8986,3,1.000,1.00
4080,26.75,0.8887,3,1.000,1.00
4089,26.77,0.8803,3,1.000,1.00
4098,26.80,0.8715,3,1.000,1.00
4107,26.83,0.8623,3,1.000,1.00
4117,26.87,0.8520,3,1.000,1.00
4126,26.90,0.8429,3,1.000,1.00
4135,26.93,0.8340,3,1.000,1.00
4144,26.96,0.8251,3,1.000,1.00
4153,26.99,0.8160,3,1.000,1.00
4162,27.02,0.8069,3,1.000,1.00
4171,27.05,0.7983,3,1.000,1.00
4179,27.08,0.7899,3,1.000,1.00
4188,27.11,0.7805,3,1.000,1.00
4197,27.14,0.7723,3,1.000,1.00
4205,27.16,0.7644,3,1.000,1.00
4214,27.19,0.7553,3,1.000,1.00
4222,27.22,0.7470,3,1.000,1.00
4230,27.25,0.7385,3,1.000,1.00
4241,27.29,0.7282,3,1.000,1.00
4252,27.32,0.7175,3,1.000,1.00
4260,27.35,0.7137,3,1.000,1.00
4268,27.38,0.7146,3,1.000,1.00
4277,27.41,0.7153,3,1.000,1.00
4285,27.43,0.7159,3,1.000,1.00
4293,27.46,0.7166,3,1.000,1.00
4303,27.49,0.7173,3,1.000,1.00
4311,27.52,0.7179,3,1.000,1.00
4320,27.55,0.7187,3,1.000,1.00
4330,27.58,0.7193,3,1.000,1.00
4338,27.61,0.7201,3,1.000,1.00
4347,27.64,0.7208,3,1.000,1.00
4355,27.67,0.7215,3,1.000,1.00
4364,27.70,0.7222,3,1.000,1.00
4372,27.72,0.7228,3,1.000,1.00
4381,27.75,0.7235,3,1.000,1.00
4390,27.78,0.7242,3,1.000,1.00
4398,27.81,0.7248,3,1.000,1.00
4407,27.84,0.7255,3,1.000,1.00
4416,27.86,0.7261,3,1.000,1.00
4426,27.90,0.7268,3,1.000,1.00
4435,27.92,0.7275,3,1.000,1.00
4446,27.96,0.7283,3,1.000,1.00
4455,27.98,0.7289,3,1.000,1.00
4464,28.01,0.7298,3,1.000,1.00
4474,28.04,0.7304,3,1.000,1.00
4483,28.07,0.7312,3,1.000,1.00
4491,28.09,0.7322,3,1.000,1.00
4500,28.12,0.7330,3,1.000,1.00
4511,28.15,0.7337,3,1.000,1.00
4521,28.18,0.7343,3,1.000,1.00
4533,28.22,0.7352,3,1.000,1.00
4548,28.26,0.7360,3,1.000,1.00
4559,28.29,0.7370,3,1.000,1.00
4568,28.32,0.7383,3,1.000,1.00
4576,28.35,0.7391,3,1.000,1.00
4586,28.37,0.7398,3,1.000,1.00
4596,28.40,0.7405,3,1.000,1.00
4606,28.44,0.7413,3,1.000,1.00
4617,28.47,0.7421,3,1.000,1.00
4626,28.50,0.7430,3,1.000,1.00
4635,28.52,0.7438,3,1.000,1.00
4644,28.55,0.7446,3,1.000,1.00
4654,28.58,0.7453,3,1.000,1.00
4663,28.61,0.7461,3,1.000,1.00
4672,28.63,0.7469,3,1.000,1.00
4681,28.66,0.7476,3,1.000,1.00
4689,28.69,0.7483,3,1.000,1.00
4698,28.71,0.7490,3,1.000,1.00
4707,28.74,0.7497,3,1.000,1.00
4717,28.77,0.7503,3,1.000,1.00
4726,28.80,0.7510,3,1.000,1.00
4735,28.83,0.7518,3,1.000,1.00
4744,28.85,0.7525,3,1.000,1.00
4753,28.88,0.7532,3,1.000,1.00
4761,28.90,0.7538,3,1.000,1.00
4770,28.93,0.7545,3,1.000,1.00
4779,28.96,0.7551,3,1.000,1.00
