ms,speed,rpm,gear,throttle,mult
10,0.08,0.2000,1,0.000,1.00
21,0.17,0.2000,1,1.000,1.00
32,0.25,0.2000,1,1.000,1.00
42,0.32,0.2000,1,1.000,1.00
53,0.39,0.2000,1,1.000,1.00
64,0.46,0.2000,1,1.000,1.00
74,0.51,0.2000,1,1.000,1.00
83,0.57,0.2000,1,1.000,1.00
93,0.62,0.2000,1,1.000,1.00
101,0.66,0.2000,1,1.000,1.00
110,0.71,0.2000,1,1.000,1.00
120,0.76,0.2000,1,1.000,1.00
128,0.80,0.2000,1,1.000,1.00
137,0.83,0.2000,1,1.000,1.00
147,0.87,0.2000,1,1.000,1.00
157,0.88,0.2000,1,1.000,1.00
167,0.90,0.2000,1,1.000,1.00
176,0.90,0.2000,1,1.000,1.00
188,0.89,0.2000,1,1.000,1.00
198,0.87,0.2000,1,1.000,1.00
